recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
4,103,4331,197,67.5556,-33.3383,222.3356,2.0056,4.344,-4.9895,-4.7813,1.5347,-0.8616,6.9084,-0.1741,-0.5542,-1.6705,car,105,43.4614,-43.0103,4.5794,-1.5107,4.8212,0.0968,342.8919,4.822148779330642,17.359735605590313,24.0942,9.672000000000004,-9.5689,-3.2706,10.112401869486792,25.963013261946315,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4331,107,43.4614,-43.0103,342.8919,1.9366,3.862,4.5794,-1.5107,-0.6345,0.0815,4.8212,0.0968,-0.6304,0.1087,car,105,43.4614,-43.0103,4.5794,-1.5107,4.8212,0.0968,342.8919,4.822148779330642,17.359735605590313,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4331,85,80.0864,-23.8768,201.0957,2.0003,4.1329,-5.665,-1.9392,-1.5066,0.0135,5.9833,0.2298,1.4008,0.5549,car,105,43.4614,-43.0103,4.5794,-1.5107,4.8212,0.0968,342.8919,4.822148779330642,17.359735605590313,36.625,19.1335,-10.244399999999999,-0.4285000000000001,10.25335767492776,41.32168253169273,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4331,62,32.474,-39.4896,344.2539,2.0619,5.249,4.5965,-1.4022,-0.6764,0.1935,4.8045,0.1022,-0.7035,-0.0026,car,105,43.4614,-43.0103,4.5794,-1.5107,4.8212,0.0968,342.8919,4.822148779330642,17.359735605590313,-10.987400000000001,3.520699999999998,0.017100000000000115,0.10850000000000004,0.10983924617366969,11.537689857592811,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4331,21,87.6593,-18.4128,228.5978,1.9675,4.2148,-3.3718,-3.1798,-1.6254,-0.0094,4.6151,0.4262,1.082,1.2129,car,105,43.4614,-43.0103,4.5794,-1.5107,4.8212,0.0968,342.8919,4.822148779330642,17.359735605590313,44.197900000000004,24.5975,-7.9512,-1.6691000000000003,8.124498522985895,50.5815319129423,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4332,198,67.3554,-33.5304,222.8449,2.0056,4.344,-4.9267,-4.8151,1.5803,-0.839,6.8866,-0.1802,-0.5881,-1.6898,car,105,43.6438,-43.0707,4.5574,-1.5087,4.7996,0.0971,342.842,4.8006322968959,17.282276268825242,23.711600000000004,9.540300000000002,-9.484100000000002,-3.3064,10.043925217264414,25.558898619658873,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4332,108,43.6438,-43.0707,342.842,1.9366,3.862,4.5574,-1.5087,-0.678,0.0909,4.7996,0.0971,-0.6747,0.1132,car,105,43.6438,-43.0707,4.5574,-1.5087,4.7996,0.0971,342.842,4.8006322968959,17.282276268825242,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4332,86,79.8591,-23.9532,200.6414,2.0003,4.1329,-5.7261,-1.9368,-1.4782,-0.0624,6.0412,0.2061,1.4053,0.4627,car,105,43.6438,-43.0707,4.5574,-1.5087,4.7996,0.0971,342.842,4.8006322968959,17.282276268825242,36.2153,19.117500000000003,-10.2835,-0.42810000000000015,10.292407000308527,40.95151719216273,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4332,63,32.6554,-39.546,344.2602,2.0619,5.249,4.5698,-1.3942,-0.6563,0.1887,4.7767,0.1023,-0.6829,-0.0036,car,105,43.6438,-43.0707,4.5574,-1.5087,4.7996,0.0971,342.842,4.8006322968959,17.282276268825242,-10.988399999999999,3.524700000000003,0.012399999999999523,0.11449999999999982,0.11516948380538983,11.53986328558532,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4332,22,87.5238,-18.5398,228.068,1.9675,4.2148,-3.437,-3.1796,-1.6396,0.0224,4.6622,0.4321,1.079,1.2347,car,105,43.6438,-43.0707,4.5574,-1.5087,4.7996,0.0971,342.842,4.8006322968959,17.282276268825242,43.879999999999995,24.530900000000003,-7.994400000000001,-1.6709000000000003,8.167149941687125,50.271457655512634,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
