recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
3,15,5183,5183,87.3637,-64.7366,12.3578,2.4422,2.6081,4.8935,1.4047,-0.5942,1.2166,5.0807,-0.3249,-0.3201,-1.3156,trailer,157,120.1824,-53.0108,-3.4738,1.4386,3.7596,0.0433,158.165,3.759901115720998,13.535644016595592,-32.81870000000001,-11.725799999999992,8.3673,-0.03390000000000004,8.36736867240831,34.85055889551845,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5183,5183,92.9361,-62.5148,30.2077,2.6151,6.8077,4.2965,2.8151,-0.9356,0.9427,5.1294,-0.2711,-0.3343,-1.2854,truck,157,120.1824,-53.0108,-3.4738,1.4386,3.7596,0.0433,158.165,3.759901115720998,13.535644016595592,-27.246300000000005,-9.503999999999998,7.770300000000001,1.3765,7.891280906164728,28.856314381604598,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5183,302,105.613,-45.316,145.6087,3.3232,17.0865,-2.9696,2.5029,0.5499,0.1595,3.8642,0.3881,-0.3636,0.4422,truck,157,120.1824,-53.0108,-3.4738,1.4386,3.7596,0.0433,158.165,3.759901115720998,13.535644016595592,-14.569400000000002,7.694800000000001,0.5042000000000004,1.0642999999999998,1.177689318114077,16.476570134588087,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5183,200,120.1824,-53.0108,158.165,2.1042,5.1245,-3.4738,1.4386,0.1439,-0.0283,3.7596,0.0433,-0.1441,0.0273,car,157,120.1824,-53.0108,-3.4738,1.4386,3.7596,0.0433,158.165,3.759901115720998,13.535644016595592,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5184,5184,87.5588,-64.678,13.1708,2.4422,2.6081,4.8688,1.454,-0.6071,1.2018,5.072,-0.3064,-0.3173,-1.3086,trailer,157,120.0464,-52.9543,-3.4662,1.4361,3.7517,0.0418,158.1334,3.751922926980244,13.50692253712888,-32.4876,-11.723699999999994,8.335,0.017900000000000027,8.335019220733688,34.538229477638254,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5184,5184,93.1054,-62.401,30.778,2.6151,6.8077,4.2568,2.8527,-0.9346,0.925,5.117,-0.2727,-0.3297,-1.2729,truck,157,120.0464,-52.9543,-3.4662,1.4361,3.7517,0.0418,158.1334,3.751922926980244,13.50692253712888,-26.941000000000003,-9.4467,7.723000000000001,1.4166,7.851845933282187,28.549214032789067,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5184,303,105.4972,-45.2162,145.3479,3.3232,17.0865,-2.9452,2.5069,0.5369,0.1583,3.8482,0.3876,-0.3516,0.4355,truck,157,120.0464,-52.9543,-3.4662,1.4361,3.7517,0.0418,158.1334,3.751922926980244,13.50692253712888,-14.549199999999999,7.738100000000003,0.5210000000000004,1.0708,1.1908205742260252,16.47899912767763,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5184,201,120.0464,-52.9543,158.1334,2.1042,5.1245,-3.4662,1.4361,0.1568,-0.0305,3.7517,0.0418,-0.1569,0.0301,car,157,120.0464,-52.9543,-3.4662,1.4361,3.7517,0.0418,158.1334,3.751922926980244,13.50692253712888,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5185,5185,87.7534,-64.6177,13.902,2.4422,2.6081,4.8434,1.5022,-0.6189,1.1867,5.0624,-0.2945,-0.3156,-1.3007,trailer,157,119.91,-52.8976,-3.4589,1.4339,3.7441,0.0402,158.0983,3.7443368464923132,13.479612647372328,-32.1566,-11.720100000000002,8.302299999999999,0.06830000000000003,8.302580934865976,34.22583333638496,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5185,5185,93.2737,-62.2857,31.35,2.6151,6.8077,4.2176,2.8895,-0.9315,0.9074,5.1051,-0.2734,-0.3234,-1.2596,truck,157,119.91,-52.8976,-3.4589,1.4339,3.7441,0.0402,158.0983,3.7443368464923132,13.479612647372328,-26.63629999999999,-9.388100000000001,7.6765,1.4556,7.8132850715944056,28.242324608643667,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
