recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
18,496,19703,270,64.1684,-32.7917,195.6843,1.9521,4.0185,-7.9968,-1.9943,-0.7723,1.0631,8.2382,0.2417,0.4562,1.2323,car,502,41.995,-42.0972,4.4877,-1.3554,4.6878,0.0312,343.5753,4.6879164295025575,16.87649914620921,22.173400000000008,9.305500000000002,-12.4845,-0.6389,12.500837310356456,24.04687085277418,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19703,176,73.9865,-26.2045,203.589,2.155,4.6996,-5.5146,-2.437,-0.411,-1.2669,6.0291,-0.0266,0.8837,-0.9965,car,502,41.995,-42.0972,4.4877,-1.3554,4.6878,0.0312,343.5753,4.6879164295025575,16.87649914620921,31.99150000000001,15.892700000000001,-10.0023,-1.0816,10.06060951682352,35.72161790204918,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19703,5,41.995,-42.0972,343.5753,2.1534,5.0925,4.4877,-1.3554,0.8711,-0.2672,4.6878,0.0312,0.9111,0.01,car,502,41.995,-42.0972,4.4877,-1.3554,4.6878,0.0312,343.5753,4.6879164295025575,16.87649914620921,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19704,271,63.8475,-32.8703,195.2567,1.9521,4.0185,-8.0284,-1.9484,-0.7819,1.1022,8.2581,0.2329,0.4643,1.2691,car,502,42.1774,-42.1511,4.5289,-1.3675,4.7307,0.0301,343.5631,4.730855256716274,17.031078924178587,21.670099999999998,9.2808,-12.5573,-0.5809,12.570729020227903,23.573851671926672,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19704,177,73.7656,-26.3025,203.9095,2.155,4.6996,-5.5316,-2.4878,-0.3732,-1.3083,6.0651,-0.0324,0.8714,-1.0448,car,502,42.1774,-42.1511,4.5289,-1.3675,4.7307,0.0301,343.5631,4.730855256716274,17.031078924178587,31.588200000000008,15.848600000000001,-10.060500000000001,-1.1203,10.122684048215671,35.34108800249365,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19704,6,42.1774,-42.1511,343.5631,2.1534,5.0925,4.5289,-1.3675,0.8358,-0.2671,4.7307,0.0301,0.8772,0.0197,car,502,42.1774,-42.1511,4.5289,-1.3675,4.7307,0.0301,343.5631,4.730855256716274,17.031078924178587,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19705,272,63.5253,-32.947,194.804,1.9521,4.0185,-8.0602,-1.9011,-0.7909,1.1379,8.2784,0.2215,0.4739,1.3022,car,502,42.3614,-42.2057,4.5678,-1.3796,4.7715,0.0297,343.5509,4.771592291887479,17.177732250794925,21.163899999999998,9.258699999999997,-12.628,-0.5215000000000001,12.638763636131502,23.100523563330764,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19705,178,73.5441,-26.4024,204.2457,2.155,4.6996,-5.547,-2.5404,-0.3349,-1.3496,6.1009,-0.0385,0.8596,-1.093,car,502,42.3614,-42.2057,4.5678,-1.3796,4.7715,0.0297,343.5509,4.771592291887479,17.177732250794925,31.182699999999997,15.8033,-10.114799999999999,-1.1608,10.181190287977136,34.95861939751053,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19705,7,42.3614,-42.2057,343.5509,2.1534,5.0925,4.5678,-1.3796,0.7945,-0.2656,4.7715,0.0297,0.8372,0.0298,car,502,42.3614,-42.2057,4.5678,-1.3796,4.7715,0.0297,343.5509,4.771592291887479,17.177732250794925,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19706,273,63.2015,-33.021,194.3665,1.9521,4.0185,-8.092,-1.8527,-0.7995,1.1706,8.2987,0.213,0.484,1.3324,car,502,42.5466,-42.2613,4.6043,-1.3916,4.8099,0.0301,343.5414,4.810003019749573,17.316010871098463,20.654900000000005,9.240299999999998,-12.6963,-0.46110000000000007,12.704670279074543,22.62759461586671,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19706,179,73.322,-26.5045,204.5971,2.155,4.6996,-5.5608,-2.595,-0.2961,-1.3904,6.1364,-0.0449,0.848,-1.141,car,502,42.5466,-42.2613,4.6043,-1.3916,4.8099,0.0301,343.5414,4.810003019749573,17.316010871098463,30.775400000000005,15.756799999999998,-10.1651,-1.2034000000000002,10.236084679700536,34.57458591798317,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19706,8,42.5466,-42.2613,343.5414,2.1534,5.0925,4.6043,-1.3916,0.7481,-0.2627,4.8099,0.0301,0.7919,0.04,car,502,42.5466,-42.2613,4.6043,-1.3916,4.8099,0.0301,343.5414,4.810003019749573,17.316010871098463,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19707,274,62.877,-33.0933,193.9277,1.9521,4.0185,-8.1242,-1.8034,-0.8079,1.2007,8.3194,0.2051,0.4951,1.3599,car,502,42.733,-42.3175,4.6383,-1.4034,4.8459,0.0312,343.535,4.8459631086090615,17.445467190992623,20.144000000000005,9.224200000000003,-12.7625,-0.3999999999999999,12.768766825735364,22.155509509826224,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19707,180,73.0989,-26.6095,204.9652,2.155,4.6996,-5.573,-2.6511,-0.257,-1.4306,6.1713,-0.0512,0.8368,-1.1885,car,502,42.733,-42.3175,4.6383,-1.4034,4.8459,0.0312,343.535,4.8459631086090615,17.445467190992623,30.365900000000003,15.708000000000002,-10.211300000000001,-1.2477,10.287244673866761,34.18814336593902,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19707,9,42.733,-42.3175,343.535,2.1534,5.0925,4.6383,-1.4034,0.6972,-0.2585,4.8459,0.0312,0.7419,0.0503,car,502,42.733,-42.3175,4.6383,-1.4034,4.8459,0.0312,343.535,4.8459631086090615,17.445467190992623,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19708,275,62.5515,-33.1639,193.4976,1.9521,4.0185,-8.1567,-1.7532,-0.8161,1.2285,8.3406,0.1991,0.5068,1.385,car,502,42.9207,-42.3743,4.6697,-1.4148,4.8792,0.0313,343.5126,4.879319330603399,17.565549590172235,19.6308,9.2104,-12.8264,-0.33840000000000003,12.830863241419106,21.684090407485392,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19708,181,72.8755,-26.7165,205.3571,2.155,4.6996,-5.5835,-2.709,-0.2175,-1.4703,6.2057,-0.0568,0.8262,-1.2355,car,502,42.9207,-42.3743,4.6697,-1.4148,4.8792,0.0313,343.5126,4.879319330603399,17.565549590172235,29.954800000000006,15.657799999999998,-10.2532,-1.2942,10.334556781981508,33.800247689625,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19708,10,42.9207,-42.3743,343.5126,2.1534,5.0925,4.6697,-1.4148,0.6426,-0.2531,4.8792,0.0313,0.688,0.0603,car,502,42.9207,-42.3743,4.6697,-1.4148,4.8792,0.0313,343.5126,4.879319330603399,17.565549590172235,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19709,276,62.2249,-33.2324,193.0446,1.9521,4.0185,-8.1896,-1.7021,-0.8241,1.2541,8.3625,0.1903,0.5197,1.4077,car,502,43.1101,-42.4318,4.698,-1.4257,4.9094,0.0311,343.4814,4.909564592710845,17.674432533759045,19.114799999999995,9.199400000000004,-12.8876,-0.2764,12.890563630811496,21.21331043001068,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19709,182,72.6519,-26.8257,205.7687,2.155,4.6996,-5.5924,-2.7685,-0.1778,-1.5093,6.2399,-0.062,0.8163,-1.2819,car,502,43.1101,-42.4318,4.698,-1.4257,4.9094,0.0311,343.4814,4.909564592710845,17.674432533759045,29.541799999999995,15.606100000000001,-10.2904,-1.3428,10.37764154324093,33.4106016774616,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19709,11,43.1101,-42.4318,343.4814,2.1534,5.0925,4.698,-1.4257,0.585,-0.2468,4.9094,0.0311,0.631,0.0703,car,502,43.1101,-42.4318,4.698,-1.4257,4.9094,0.0311,343.4814,4.909564592710845,17.674432533759045,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19710,277,61.8964,-33.2987,192.5785,1.9521,4.0185,-8.2228,-1.6503,-0.8318,1.278,8.3848,0.1801,0.5335,1.4284,car,502,43.3005,-42.4896,4.7232,-1.4361,4.9366,0.0304,343.4407,4.936699449024622,17.77211801648864,18.5959,9.190900000000006,-12.946,-0.21420000000000017,12.947771917978784,20.743195019572084,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19710,183,72.4278,-26.938,206.1877,2.155,4.6996,-5.5996,-2.8295,-0.138,-1.5476,6.2735,-0.0679,0.8069,-1.3278,car,502,43.3005,-42.4896,4.7232,-1.4361,4.9366,0.0304,343.4407,4.936699449024622,17.77211801648864,29.127300000000005,15.551600000000004,-10.3228,-1.3934,10.416417973564618,33.018962246715155,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19710,12,43.3005,-42.4896,343.4407,2.1534,5.0925,4.7232,-1.4361,0.5251,-0.2399,4.9366,0.0304,0.5717,0.0803,car,502,43.3005,-42.4896,4.7232,-1.4361,4.9366,0.0304,343.4407,4.936699449024622,17.77211801648864,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19711,278,61.566,-33.3631,192.1556,1.9521,4.0185,-8.256,-1.5977,-0.8395,1.3002,8.4073,0.1765,0.5468,1.4479,car,502,43.4915,-42.5476,4.7453,-1.4461,4.9607,0.0297,343.3955,4.960753702815732,17.858713330136638,18.0745,9.1845,-13.0013,-0.15159999999999996,13.002183826188585,20.274185322720122,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19711,184,72.2039,-27.052,206.6102,2.155,4.6996,-5.6052,-2.8922,-0.0982,-1.5852,6.307,-0.0751,0.7978,-1.3734,car,502,43.4915,-42.5476,4.7453,-1.4461,4.9607,0.0297,343.3955,4.960753702815732,17.858713330136638,28.712400000000002,15.495600000000003,-10.3505,-1.4461,10.45103131083244,32.626914244531314,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19711,13,43.4915,-42.5476,343.3955,2.1534,5.0925,4.7453,-1.4461,0.4638,-0.2325,4.9607,0.0297,0.5109,0.0902,car,502,43.4915,-42.5476,4.7453,-1.4461,4.9607,0.0297,343.3955,4.960753702815732,17.858713330136638,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
