recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
7,309,12194,424,89.2546,-68.8502,13.8838,2.0174,4.3163,5.7676,1.7017,-0.4574,1.6886,6.0074,-0.268,-0.0388,-1.749,car,315,115.2936,-51.0612,-4.9345,2.2218,5.4079,0.2016,157.8946,5.411625032280045,19.481850116208165,-26.039,-17.789,10.7021,-0.5201,10.714730440846377,31.535345915337604,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12194,399,86.5641,-63.213,13.95,2.0722,5.0047,6.6203,1.9377,-0.3371,2.3611,6.8921,-0.2846,0.242,-2.3727,car,315,115.2936,-51.0612,-4.9345,2.2218,5.4079,0.2016,157.8946,5.411625032280045,19.481850116208165,-28.7295,-12.151800000000001,11.5548,-0.2841,11.558292081877841,31.193756001642384,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12194,305,115.2936,-51.0612,157.8946,1.925,4.0346,-4.9345,2.2218,0.7585,0.0688,5.4079,0.2016,-0.6768,0.3491,car,315,115.2936,-51.0612,-4.9345,2.2218,5.4079,0.2016,157.8946,5.411625032280045,19.481850116208165,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12194,192,137.5935,-59.7415,160.204,2.2707,6.3697,-3.6981,1.4337,-2.385,0.9226,3.9651,0.0966,2.5565,0.0604,van,315,115.2936,-51.0612,-4.9345,2.2218,5.4079,0.2016,157.8946,5.411625032280045,19.481850116208165,22.299900000000008,-8.680300000000003,1.2363999999999997,-0.7881,1.4662150490293022,23.929754451310203,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12195,425,89.4852,-68.7808,14.6181,2.0174,4.3163,5.7481,1.7681,-0.4266,1.6926,6.0083,-0.2602,0.0144,-1.7454,car,315,115.0981,-50.973,-4.9097,2.2277,5.3877,0.2027,157.7499,5.391456332012715,19.409242795245774,-25.612899999999996,-17.8078,10.6578,-0.4596,10.667705142156864,31.19516608787329,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12195,400,86.8287,-63.1335,14.8038,2.0722,5.0047,6.6063,2.0357,-0.4097,2.3561,6.9071,-0.2802,0.2059,-2.3826,car,315,115.0981,-50.973,-4.9097,2.2277,5.3877,0.2027,157.7499,5.391456332012715,19.409242795245774,-28.269400000000005,-12.160499999999999,11.516,-0.19200000000000017,11.517600444537049,30.773961990780457,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12195,306,115.0981,-50.973,157.7499,1.925,4.0346,-4.9097,2.2277,0.8065,0.0577,5.3877,0.2027,-0.7246,0.3588,car,315,115.0981,-50.973,-4.9097,2.2277,5.3877,0.2027,157.7499,5.391456332012715,19.409242795245774,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12195,193,137.444,-59.6833,160.2132,2.2707,6.3697,-3.7978,1.472,-2.3432,0.9073,4.0719,0.0995,2.512,0.0605,van,315,115.0981,-50.973,-4.9097,2.2277,5.3877,0.2027,157.7499,5.391456332012715,19.409242795245774,22.345899999999986,-8.710300000000004,1.1118999999999999,-0.7557,1.3443972999080294,23.983506267849982,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12196,426,89.715,-68.7091,15.3531,2.0174,4.3163,5.7298,1.8349,-0.3945,1.6976,6.0111,-0.2523,0.069,-1.7415,car,315,114.9026,-50.884,-4.8832,2.2332,5.3657,0.203,157.5914,5.369620515455446,19.330633855639604,-25.187600000000003,-17.825100000000006,10.613,-0.3983000000000001,10.620471359125261,30.85691792402476,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12196,401,87.0928,-63.0501,15.6448,2.0722,5.0047,6.5893,2.1335,-0.4817,2.3477,6.9205,-0.2775,0.1692,-2.3906,car,315,114.9026,-50.884,-4.8832,2.2332,5.3657,0.203,157.5914,5.369620515455446,19.330633855639604,-27.80980000000001,-12.1661,11.4725,-0.0996999999999999,11.472933205593066,30.354554275264864,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
